Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START April 15, 2022 15:50:29
ATS VERSION 5.9.15
ATS HOST NAME: quartz1532
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    commandLine = srun --label -J t4_164python_deadOilSpe10Layers84_85_smoke_2d_04_deadOil155124 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_04/49to89_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadOilSpe10Layers84_85_smoke_2d_04/0to89_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(deadOilSpe10Layers84_85_smoke_2d_04/deadOilSpe10Layers84_85_smoke_2d_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_04/49to89_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadOilSpe10Layers84_85_smoke_2d_04/0to89_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
PASS #310 python(PhaseFieldFracture_DamageOnly_01/PhaseFieldFracture_DamageOnly_01_4_restartcheck) 3.15 sec Group 98 #4 of 4
Captured output:
    commandLine = srun --label -J t1_307geosx_PhaseFieldFracture_DamageOnly_01_PhaseFieldF155106 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i PhaseFieldFracture_DamageOnly.xml -x 1 -y 1 -z 1 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(PhaseFieldFracture_DamageOnly_01/PhaseFieldFracture_DamageOnly_01_1_geosx)
    clas = ['-i', 'PhaseFieldFracture_DamageOnly.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_308python_PhaseFieldFracture_DamageOnly_01_PhaseField155110 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_01/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_01/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PhaseFieldFracture_DamageOnly_01/PhaseFieldFracture_DamageOnly_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_01/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_01/0to2_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_309geosx_PhaseFieldFracture_DamageOnly_01_PhaseFieldF155123 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i PhaseFieldFracture_DamageOnly.xml -r PhaseFieldFracture_DamageOnly_01/0to2_restart_000000001 -x 1 -y 1 -z 1 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(PhaseFieldFracture_DamageOnly_01/PhaseFieldFracture_DamageOnly_01_3_geosx)
    clas = ['-i', 'PhaseFieldFracture_DamageOnly.xml', '-r', 'PhaseFieldFracture_DamageOnly_01/0to2_restart_000000001', '-x', '1', '-y', '1', '-z', '1', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_310python_PhaseFieldFracture_DamageOnly_01_PhaseField155126 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_01/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_01/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PhaseFieldFracture_DamageOnly_01/PhaseFieldFracture_DamageOnly_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_01/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_01/0to2_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 217 (Group 66 #1) geosx(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_1_geosx), np=4, Fri Apr 15 15:51:29 2022
Start # 339 (Group 106 #1) geosx(PhaseFieldFracture_VolDevSplit_01/PhaseFieldFracture_VolDevSplit_01_1_geosx), np=1, Fri Apr 15 15:51:29 2022
PASS #130 python(deadoil_3ph_staircase_hybrid_3d_01/deadoil_3ph_staircase_hybrid_3d_01_2_restartcheck) 9.43 sec Group 44 #2 of 4
PASS #266 python(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_2_restartcheck) 6.87 sec Group 79 #2 of 4
Start # 131 (Group 44 #3) geosx(deadoil_3ph_staircase_hybrid_3d_01/deadoil_3ph_staircase_hybrid_3d_01_3_geosx), np=1, Fri Apr 15 15:51:30 2022
Start # 267 (Group 79 #3) geosx(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_3_geosx), np=1, Fri Apr 15 15:51:30 2022
PASS #260 python(ContactMechanics_TFrac_01/ContactMechanics_TFrac_01_4_restartcheck) 5.58 sec Group 77 #4 of 4
Captured output:
    commandLine = srun --label -J t1_257geosx_ContactMechanics_TFrac_01_ContactMechanics_T155103 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ContactMechanics_TFrac.xml -x 1 -y 1 -z 1 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ContactMechanics_TFrac_01/ContactMechanics_TFrac_01_1_geosx)
    clas = ['-i', 'ContactMechanics_TFrac.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_258python_ContactMechanics_TFrac_01_ContactMechanics_155111 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_01/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_TFrac_01/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_TFrac_01/ContactMechanics_TFrac_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_01/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_TFrac_01/0to2_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_259geosx_ContactMechanics_TFrac_01_ContactMechanics_T155120 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ContactMechanics_TFrac.xml -r ContactMechanics_TFrac_01/0to2_restart_000000001 -x 1 -y 1 -z 1 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ContactMechanics_TFrac_01/ContactMechanics_TFrac_01_3_geosx)
    clas = ['-i', 'ContactMechanics_TFrac.xml', '-r', 'ContactMechanics_TFrac_01/0to2_restart_000000001', '-x', '1', '-y', '1', '-z', '1', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_260python_ContactMechanics_TFrac_01_ContactMechanics_155126 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_01/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_TFrac_01/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_TFrac_01/ContactMechanics_TFrac_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_01/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_TFrac_01/0to2_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #190 python(dead_oil_wells_2d_01/dead_oil_wells_2d_01_2_restartcheck) 5.43 sec Group 59 #2 of 4
PASS #238 python(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_2_restartcheck) 4.47 sec Group 72 #2 of 4
Start # 191 (Group 59 #3) geosx(dead_oil_wells_2d_01/dead_oil_wells_2d_01_3_geosx), np=1, Fri Apr 15 15:51:31 2022
Start # 239 (Group 72 #3) geosx(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_3_geosx), np=1, Fri Apr 15 15:51:31 2022
Start # 347 (Group 108 #1) geosx(PoroElastic_Terzaghi_FIM_01/PoroElastic_Terzaghi_FIM_01_1_geosx), np=1, Fri Apr 15 15:51:31 2022
PASS #126 python(deadoil_3ph_staircase_3d_08/deadoil_3ph_staircase_3d_08_2_restartcheck) 13.66 sec Group 43 #2 of 4
Start # 127 (Group 43 #3) geosx(deadoil_3ph_staircase_3d_08/deadoil_3ph_staircase_3d_08_3_geosx), np=8, Fri Apr 15 15:51:33 2022
PASS #267 geosx(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_3_geosx) 4.41 sec Group 79 #3 of 4
PASS #239 geosx(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_3_geosx) 2.69 sec Group 72 #3 of 4
Start # 240 (Group 72 #4) python(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_4_restartcheck), np=1, Fri Apr 15 15:51:34 2022
Start # 268 (Group 79 #4) python(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_4_restartcheck), np=1, Fri Apr 15 15:51:34 2022
PASS #186 python(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_2_restartcheck) 7.18 sec Group 58 #2 of 4
Start # 187 (Group 58 #3) geosx(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_3_geosx), np=4, Fri Apr 15 15:51:34 2022
PASS #149 geosx(co2_flux_3d_08/co2_flux_3d_08_1_geosx) 17.71 sec Group 49 #1 of 4
PASS #222 python(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_2_restartcheck) 8.59 sec Group 67 #2 of 4
Start # 150 (Group 49 #2) python(co2_flux_3d_08/co2_flux_3d_08_2_restartcheck), np=8, Fri Apr 15 15:51:36 2022
Start # 223 (Group 67 #3) geosx(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_3_geosx), np=1, Fri Apr 15 15:51:36 2022
PASS #211 geosx(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_3_geosx) 9.85 sec Group 64 #3 of 4
Start # 212 (Group 64 #4) python(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_4_restartcheck), np=4, Fri Apr 15 15:51:38 2022
PASS #268 python(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_4_restartcheck) 4.78 sec Group 79 #4 of 4
Captured output:
    commandLine = srun --label -J t1_265geosx_ContactMechanics_SingleFracCompression_01_Co155106 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ContactMechanics_SingleFracCompression.xml -x 1 -y 1 -z 1 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_1_geosx)
    clas = ['-i', 'ContactMechanics_SingleFracCompression.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_266python_ContactMechanics_SingleFracCompression_01_C155123 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_01/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SingleFracCompression_01/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_01/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SingleFracCompression_01/0to2_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_267geosx_ContactMechanics_SingleFracCompression_01_Co155130 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ContactMechanics_SingleFracCompression.xml -r ContactMechanics_SingleFracCompression_01/0to2_restart_000000001 -x 1 -y 1 -z 1 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_3_geosx)
    clas = ['-i', 'ContactMechanics_SingleFracCompression.xml', '-r', 'ContactMechanics_SingleFracCompression_01/0to2_restart_000000001', '-x', '1', '-y', '1', '-z', '1', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_268python_ContactMechanics_SingleFracCompression_01_C155134 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_01/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SingleFracCompression_01/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_01/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SingleFracCompression_01/0to2_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 359 (Group 111 #1) geosx(PoroElastic_Mandel_smoke_1-1-1/PoroElastic_Mandel_smoke_1-1-1_1_geosx), np=1, Fri Apr 15 15:51:39 2022
PASS #339 geosx(PhaseFieldFracture_VolDevSplit_01/PhaseFieldFracture_VolDevSplit_01_1_geosx) 10.43 sec Group 106 #1 of 4
