Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START May 07, 2022 04:51:25
ATS VERSION 5.9.15
ATS HOST NAME: quartz1916
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
PASS #233 geosx(staircase_co2_wells_3d_08/staircase_co2_wells_3d_08_1_geosx) 33.17 sec Group 72 #1 of 4
PASS #178 python(isothermalLeakyWell_smoke_3d_04/isothermalLeakyWell_smoke_3d_04_2_restartcheck) 31.17 sec Group 58 #2 of 4
PASS #207 geosx(dead_oil_wells_hybrid_2d_01/dead_oil_wells_hybrid_2d_01_3_geosx) 22.93 sec Group 65 #3 of 4
PASS #231 geosx(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_3_geosx) 22.92 sec Group 71 #3 of 4
PASS #257 geosx(ContactMechanics_UnstructuredCrack_01/ContactMechanics_UnstructuredCrack_01_1_geosx) 23.00 sec Group 79 #1 of 4
PASS #163 geosx(co2_flux_3d_27/co2_flux_3d_27_3_geosx) 19.42 sec Group 54 #3 of 4
PASS #196 python(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_4_restartcheck) 20.17 sec Group 62 #4 of 4
Captured output:
    commandLine = srun --label -J t4_193geosx_compositional_multiphase_wells_2d_04_composi045615 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i compositional_multiphase_wells_2d.xml -x 2 -y 2 -z 1 -n 0to7 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_1_geosx)
    clas = ['-i', 'compositional_multiphase_wells_2d.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to7', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_194python_compositional_multiphase_wells_2d_04_compos045650 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_04/0to7_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/compositional_multiphase_wells_2d_04/0to7_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_04/0to7_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/compositional_multiphase_wells_2d_04/0to7_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_195geosx_compositional_multiphase_wells_2d_04_composi045727 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i compositional_multiphase_wells_2d.xml -r compositional_multiphase_wells_2d_04/0to7_restart_000000003 -x 2 -y 2 -z 1 -n 3to7 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_3_geosx)
    clas = ['-i', 'compositional_multiphase_wells_2d.xml', '-r', 'compositional_multiphase_wells_2d_04/0to7_restart_000000003', '-x', '2', '-y', '2', '-z', '1', '-n', '3to7', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_196python_compositional_multiphase_wells_2d_04_compos045747 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_04/3to7_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/compositional_multiphase_wells_2d_04/0to7_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_04/3to7_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/compositional_multiphase_wells_2d_04/0to7_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
PASS #203 geosx(dead_oil_wells_2d_04/dead_oil_wells_2d_04_3_geosx) 21.58 sec Group 64 #3 of 4
PASS #211 geosx(dead_oil_wells_hybrid_2d_04/dead_oil_wells_hybrid_2d_04_3_geosx) 21.61 sec Group 66 #3 of 4
PASS #220 python(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_4_restartcheck) 21.64 sec Group 68 #4 of 4
Captured output:
    commandLine = srun --label -J t4_217geosx_black_oil_wells_saturated_3d_04_black_oil_we045638 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i black_oil_wells_saturated_3d.xml -x 2 -y 2 -z 1 -n 0to25 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_1_geosx)
    clas = ['-i', 'black_oil_wells_saturated_3d.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to25', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_218python_black_oil_wells_saturated_3d_04_black_oil_w045729 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_04/0to25_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_saturated_3d_04/0to25_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_04/0to25_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_saturated_3d_04/0to25_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_219geosx_black_oil_wells_saturated_3d_04_black_oil_we045741 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i black_oil_wells_saturated_3d.xml -r black_oil_wells_saturated_3d_04/0to25_restart_000000013 -x 2 -y 2 -z 1 -n 13to25 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_3_geosx)
    clas = ['-i', 'black_oil_wells_saturated_3d.xml', '-r', 'black_oil_wells_saturated_3d_04/0to25_restart_000000013', '-x', '2', '-y', '2', '-z', '1', '-n', '13to25', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_220python_black_oil_wells_saturated_3d_04_black_oil_w045747 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_04/13to25_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_saturated_3d_04/0to25_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_04/13to25_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_saturated_3d_04/0to25_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
PASS #228 python(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_4_restartcheck) 23.10 sec Group 70 #4 of 4
Captured output:
    commandLine = srun --label -J t4_225geosx_black_oil_wells_unsaturated_3d_04_black_oil_045639 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i black_oil_wells_unsaturated_3d.xml -x 2 -y 2 -z 1 -n 0to12 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_1_geosx)
    clas = ['-i', 'black_oil_wells_unsaturated_3d.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to12', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_226python_black_oil_wells_unsaturated_3d_04_black_oil045729 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_04/0to12_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_unsaturated_3d_04/0to12_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_04/0to12_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_unsaturated_3d_04/0to12_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_227geosx_black_oil_wells_unsaturated_3d_04_black_oil_045741 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i black_oil_wells_unsaturated_3d.xml -r black_oil_wells_unsaturated_3d_04/0to12_restart_000000008 -x 2 -y 2 -z 1 -n 8to12 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_3_geosx)
    clas = ['-i', 'black_oil_wells_unsaturated_3d.xml', '-r', 'black_oil_wells_unsaturated_3d_04/0to12_restart_000000008', '-x', '2', '-y', '2', '-z', '1', '-n', '8to12', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_228python_black_oil_wells_unsaturated_3d_04_black_oil045747 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_04/8to12_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_unsaturated_3d_04/0to12_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_04/8to12_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_unsaturated_3d_04/0to12_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
PASS #243 geosx(deadOilEgg_smoke_3d_01/deadOilEgg_smoke_3d_01_3_geosx) 25.17 sec Group 75 #3 of 4
PASS #247 geosx(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_3_geosx) 17.26 sec Group 76 #3 of 4
Start # 152 (Group 51 #4) python(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_4_restartcheck), np=8, Sat May  7 04:58:12 2022
Start # 164 (Group 54 #4) python(co2_flux_3d_27/co2_flux_3d_27_4_restartcheck), np=27, Sat May  7 04:58:12 2022
Start # 179 (Group 58 #3) geosx(isothermalLeakyWell_smoke_3d_04/isothermalLeakyWell_smoke_3d_04_3_geosx), np=4, Sat May  7 04:58:12 2022
Start # 204 (Group 64 #4) python(dead_oil_wells_2d_04/dead_oil_wells_2d_04_4_restartcheck), np=4, Sat May  7 04:58:12 2022
Start # 208 (Group 65 #4) python(dead_oil_wells_hybrid_2d_01/dead_oil_wells_hybrid_2d_01_4_restartcheck), np=1, Sat May  7 04:58:12 2022
Start # 212 (Group 66 #4) python(dead_oil_wells_hybrid_2d_04/dead_oil_wells_hybrid_2d_04_4_restartcheck), np=4, Sat May  7 04:58:13 2022
Start # 232 (Group 71 #4) python(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_4_restartcheck), np=1, Sat May  7 04:58:13 2022
Start # 234 (Group 72 #2) python(staircase_co2_wells_3d_08/staircase_co2_wells_3d_08_2_restartcheck), np=8, Sat May  7 04:58:13 2022
Start # 244 (Group 75 #4) python(deadOilEgg_smoke_3d_01/deadOilEgg_smoke_3d_01_4_restartcheck), np=1, Sat May  7 04:58:13 2022
Start # 248 (Group 76 #4) python(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_4_restartcheck), np=1, Sat May  7 04:58:14 2022
Start # 249 (Group 77 #1) geosx(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_1_geosx), np=8, Sat May  7 04:58:14 2022
Start # 258 (Group 79 #2) python(ContactMechanics_UnstructuredCrack_01/ContactMechanics_UnstructuredCrack_01_2_restartcheck), np=1, Sat May  7 04:58:14 2022
Start # 261 (Group 80 #1) geosx(Sneddon_contactMechanics_01/Sneddon_contactMechanics_01_1_geosx), np=1, Sat May  7 04:58:14 2022
Start # 265 (Group 81 #1) geosx(ContactMechanics_TFrac_01/ContactMechanics_TFrac_01_1_geosx), np=1, Sat May  7 04:58:15 2022
Start # 273 (Group 83 #1) geosx(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_1_geosx), np=1, Sat May  7 04:58:15 2022
Start # 319 (Group 104 #1) geosx(PhaseFieldFracture_DamageOnly_01/PhaseFieldFracture_DamageOnly_01_1_geosx), np=1, Sat May  7 04:58:15 2022
PASS #208 python(dead_oil_wells_hybrid_2d_01/dead_oil_wells_hybrid_2d_01_4_restartcheck) 4.43 sec Group 65 #4 of 4
Captured output:
    commandLine = srun --label -J t1_205geosx_dead_oil_wells_hybrid_2d_01_dead_oil_wells_h045615 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i dead_oil_wells_hybrid_2d.xml -x 1 -y 1 -z 1 -n 0to100 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/dead_oil_wells_hybrid_2d_01 --suppress-move-logging
