Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START April 19, 2022 03:22:12
ATS VERSION 5.9.15
ATS HOST NAME: quartz380
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(deadOilSpe10Layers84_85_smoke_2d_01/deadOilSpe10Layers84_85_smoke_2d_01_3_geosx)
    clas = ['-i', 'deadOilSpe10Layers84_85_smoke_2d.xml', '-r', 'deadOilSpe10Layers84_85_smoke_2d_01/0to89_restart_000000049', '-x', '1', '-y', '1', '-z', '1', '-n', '49to89', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_160python_deadOilSpe10Layers84_85_smoke_2d_01_deadOil032252 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_01/49to89_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadOilSpe10Layers84_85_smoke_2d_01/0to89_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(deadOilSpe10Layers84_85_smoke_2d_01/deadOilSpe10Layers84_85_smoke_2d_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_01/49to89_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadOilSpe10Layers84_85_smoke_2d_01/0to89_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #110 python(deadoil_3ph_baker_1d_01/deadoil_3ph_baker_1d_01_2_restartcheck) 3.48 sec Group 39 #2 of 4
Start #  83 (Group 32 #3) geosx(4comp_2ph_cap_1d_03/4comp_2ph_cap_1d_03_3_geosx), np=3, Tue Apr 19 03:22:56 2022
Start # 111 (Group 39 #3) geosx(deadoil_3ph_baker_1d_01/deadoil_3ph_baker_1d_01_3_geosx), np=1, Tue Apr 19 03:22:56 2022
Start # 177 (Group 56 #1) geosx(compositional_multiphase_wells_1d_02/compositional_multiphase_wells_1d_02_1_geosx), np=2, Tue Apr 19 03:22:56 2022
PASS #107 geosx(co2_hybrid_1d_03/co2_hybrid_1d_03_3_geosx) 4.82 sec Group 38 #3 of 4
Start # 108 (Group 38 #4) python(co2_hybrid_1d_03/co2_hybrid_1d_03_4_restartcheck), np=3, Tue Apr 19 03:22:57 2022
PASS #46 python(SurfaceGenerator_08/SurfaceGenerator_08_2_restartcheck) 8.97 sec Group 20 #2 of 4
PASS #148 python(co2_flux_3d_01/co2_flux_3d_01_4_restartcheck) 3.24 sec Group 48 #4 of 4
Captured output:
    commandLine = srun --label -J t1_145geosx_co2_flux_3d_01_co2_flux_3d_01_1_geosx_032225 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i co2_flux_3d.xml -x 1 -y 1 -z 1 -n 0to20 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_flux_3d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(co2_flux_3d_01/co2_flux_3d_01_1_geosx)
    clas = ['-i', 'co2_flux_3d.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_flux_3d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_146python_co2_flux_3d_01_co2_flux_3d_01_2_restartchec032243 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_flux_3d_01/0to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/co2_flux_3d_01/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(co2_flux_3d_01/co2_flux_3d_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_flux_3d_01/0to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/co2_flux_3d_01/0to20_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_147geosx_co2_flux_3d_01_co2_flux_3d_01_3_geosx_032247 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i co2_flux_3d.xml -r co2_flux_3d_01/0to20_restart_000000010 -x 1 -y 1 -z 1 -n 10to20 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_flux_3d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(co2_flux_3d_01/co2_flux_3d_01_3_geosx)
    clas = ['-i', 'co2_flux_3d.xml', '-r', 'co2_flux_3d_01/0to20_restart_000000010', '-x', '1', '-y', '1', '-z', '1', '-n', '10to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_flux_3d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_148python_co2_flux_3d_01_co2_flux_3d_01_4_restartchec032254 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_flux_3d_01/10to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/co2_flux_3d_01/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(co2_flux_3d_01/co2_flux_3d_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_flux_3d_01/10to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/co2_flux_3d_01/0to20_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #100 python(co2_hybrid_1d_01/co2_hybrid_1d_01_4_restartcheck) 3.18 sec Group 36 #4 of 4
Captured output:
    commandLine = srun --label -J t1_97geosx_co2_hybrid_1d_01_co2_hybrid_1d_01_1_geosx_032225 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i co2_hybrid_1d.xml -x 1 -y 1 -z 1 -n 0to10 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(co2_hybrid_1d_01/co2_hybrid_1d_01_1_geosx)
    clas = ['-i', 'co2_hybrid_1d.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_98python_co2_hybrid_1d_01_co2_hybrid_1d_01_2_restart032244 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_01/0to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/co2_hybrid_1d_01/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(co2_hybrid_1d_01/co2_hybrid_1d_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_01/0to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/co2_hybrid_1d_01/0to10_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_99geosx_co2_hybrid_1d_01_co2_hybrid_1d_01_3_geosx_032251 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i co2_hybrid_1d.xml -r co2_hybrid_1d_01/0to10_restart_000000005 -x 1 -y 1 -z 1 -n 5to10 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(co2_hybrid_1d_01/co2_hybrid_1d_01_3_geosx)
    clas = ['-i', 'co2_hybrid_1d.xml', '-r', 'co2_hybrid_1d_01/0to10_restart_000000005', '-x', '1', '-y', '1', '-z', '1', '-n', '5to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_100python_co2_hybrid_1d_01_co2_hybrid_1d_01_4_restart032255 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_01/5to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/co2_hybrid_1d_01/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(co2_hybrid_1d_01/co2_hybrid_1d_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_01/5to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/co2_hybrid_1d_01/0to10_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start #  47 (Group 20 #3) geosx(SurfaceGenerator_08/SurfaceGenerator_08_3_geosx), np=8, Tue Apr 19 03:22:58 2022
Start # 205 (Group 63 #1) geosx(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_1_geosx), np=1, Tue Apr 19 03:22:58 2022
Start # 213 (Group 65 #1) geosx(black_oil_wells_unsaturated_3d_01/black_oil_wells_unsaturated_3d_01_1_geosx), np=1, Tue Apr 19 03:22:58 2022
PASS #37 geosx(walshQuarter08/walshQuarter08_1_geosx) 33.73 sec Group 18 #1 of 4
PASS #165 geosx(isothermalLeakyWell_smoke_3d_01/isothermalLeakyWell_smoke_3d_01_1_geosx) 33.03 sec Group 53 #1 of 4
PASS #75 geosx(4comp_2ph_cap_1d_01/4comp_2ph_cap_1d_01_3_geosx) 4.89 sec Group 30 #3 of 4
PASS #90 python(deadoil_3ph_corey_1d_02/deadoil_3ph_corey_1d_02_2_restartcheck) 3.78 sec Group 34 #2 of 4
Start #  38 (Group 18 #2) python(walshQuarter08/walshQuarter08_2_restartcheck), np=8, Tue Apr 19 03:22:58 2022
Start #  76 (Group 30 #4) python(4comp_2ph_cap_1d_01/4comp_2ph_cap_1d_01_4_restartcheck), np=1, Tue Apr 19 03:22:58 2022
Start #  91 (Group 34 #3) geosx(deadoil_3ph_corey_1d_02/deadoil_3ph_corey_1d_02_3_geosx), np=2, Tue Apr 19 03:22:58 2022
Start # 166 (Group 53 #2) python(isothermalLeakyWell_smoke_3d_01/isothermalLeakyWell_smoke_3d_01_2_restartcheck), np=1, Tue Apr 19 03:22:59 2022
PASS #66 python(4comp_2ph_1d_02/4comp_2ph_1d_02_2_restartcheck) 4.52 sec Group 28 #2 of 4
PASS #118 python(deadoil_3ph_baker_1d_03/deadoil_3ph_baker_1d_03_2_restartcheck) 4.94 sec Group 41 #2 of 4
Start #  67 (Group 28 #3) geosx(4comp_2ph_1d_02/4comp_2ph_1d_02_3_geosx), np=2, Tue Apr 19 03:22:59 2022
Start # 119 (Group 41 #3) geosx(deadoil_3ph_baker_1d_03/deadoil_3ph_baker_1d_03_3_geosx), np=3, Tue Apr 19 03:22:59 2022
PASS #63 geosx(4comp_2ph_1d_01/4comp_2ph_1d_01_3_geosx) 5.29 sec Group 27 #3 of 4
PASS #104 python(co2_hybrid_1d_02/co2_hybrid_1d_02_4_restartcheck) 4.36 sec Group 37 #4 of 4
Captured output:
    commandLine = srun --label -J t2_101geosx_co2_hybrid_1d_02_co2_hybrid_1d_02_1_geosx_032225 --exclusive -n 2 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i co2_hybrid_1d.xml -x 2 -y 1 -z 1 -n 0to10 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_02 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(co2_hybrid_1d_02/co2_hybrid_1d_02_1_geosx)
    clas = ['-i', 'co2_hybrid_1d.xml', '-x', '2', '-y', '1', '-z', '1', '-n', '0to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_02', '--suppress-move-logging']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_102python_co2_hybrid_1d_02_co2_hybrid_1d_02_2_restart032244 --exclusive -n 2 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_02/0to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/co2_hybrid_1d_02/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(co2_hybrid_1d_02/co2_hybrid_1d_02_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_02/0to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/co2_hybrid_1d_02/0to10_restart_[0-9]+\\.root']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_103geosx_co2_hybrid_1d_02_co2_hybrid_1d_02_3_geosx_032251 --exclusive -n 2 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i co2_hybrid_1d.xml -r co2_hybrid_1d_02/0to10_restart_000000005 -x 2 -y 1 -z 1 -n 5to10 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_02 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(co2_hybrid_1d_02/co2_hybrid_1d_02_3_geosx)
    clas = ['-i', 'co2_hybrid_1d.xml', '-r', 'co2_hybrid_1d_02/0to10_restart_000000005', '-x', '2', '-y', '1', '-z', '1', '-n', '5to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_02', '--suppress-move-logging']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_104python_co2_hybrid_1d_02_co2_hybrid_1d_02_4_restart032255 --exclusive -n 2 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_02/5to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/co2_hybrid_1d_02/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(co2_hybrid_1d_02/co2_hybrid_1d_02_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/co2_hybrid_1d_02/5to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/co2_hybrid_1d_02/0to10_restart_[0-9]+\\.root']
    np = 2
    script = 
    testpath =  
Start #  64 (Group 27 #4) python(4comp_2ph_1d_01/4comp_2ph_1d_01_4_restartcheck), np=1, Tue Apr 19 03:23:00 2022
Start # 221 (Group 67 #1) geosx(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_1_geosx), np=1, Tue Apr 19 03:23:00 2022
Start # 233 (Group 71 #1) geosx(deadOilEgg_smoke_3d_01/deadOilEgg_smoke_3d_01_1_geosx), np=1, Tue Apr 19 03:23:00 2022
PASS #114 python(deadoil_3ph_baker_1d_02/deadoil_3ph_baker_1d_02_2_restartcheck) 6.59 sec Group 40 #2 of 4
Start # 115 (Group 40 #3) geosx(deadoil_3ph_baker_1d_02/deadoil_3ph_baker_1d_02_3_geosx), np=2, Tue Apr 19 03:23:00 2022
PASS #87 geosx(deadoil_3ph_corey_1d_01/deadoil_3ph_corey_1d_01_3_geosx) 5.42 sec Group 33 #3 of 4
Start #  88 (Group 33 #4) python(deadoil_3ph_corey_1d_01/deadoil_3ph_corey_1d_01_4_restartcheck), np=1, Tue Apr 19 03:23:00 2022
PASS #79 geosx(4comp_2ph_cap_1d_02/4comp_2ph_cap_1d_02_3_geosx) 5.77 sec Group 31 #3 of 4
