Found specification for lassen in /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/Lassen.py
ATS START May 14, 2022 03:31:37
ATS VERSION 5.9.15
ATS HOST NAME: lassen35
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: blueos_3_ppc64le_ib_p9
MACHINE_TYPE lassen
BATCH_TYPE blueos_3_ppc64le_ib_p9
Machine description:  lassen(400)
No batch facility found.
Default time limit for each test= 0h29m0s
Start # 730 (Group 211 #2) python(acous3D_abc_01/acous3D_abc_01_2_restartcheck), np=1, Sat May 14 03:37:23 2022
PASS #753 geosx(ModifiedCamClay_Wellbore_01/ModifiedCamClay_Wellbore_01_1_geosx) 0:05:40 Group 217 #1 of 4
Start # 754 (Group 217 #2) python(ModifiedCamClay_Wellbore_01/ModifiedCamClay_Wellbore_01_2_restartcheck), np=1, Sat May 14 03:37:25 2022
PASS #713 geosx(co2_thermal_2d_01/co2_thermal_2d_01_1_geosx) 0:05:46 Group 207 #1 of 4
Start # 714 (Group 207 #2) python(co2_thermal_2d_01/co2_thermal_2d_01_2_restartcheck), np=1, Sat May 14 03:37:30 2022
PASS #745 geosx(acous3D_abcAndFreeSurface_08/acous3D_abcAndFreeSurface_08_1_geosx) 0:05:48 Group 215 #1 of 4
Start # 746 (Group 215 #2) python(acous3D_abcAndFreeSurface_08/acous3D_abcAndFreeSurface_08_2_restartcheck), np=8, Sat May 14 03:37:32 2022
PASS #675 geosx(staircase_single_phase_wells_3d_08/staircase_single_phase_wells_3d_08_1_geosx) 0:05:49 Group 196 #1 of 4
Start # 676 (Group 196 #2) python(staircase_single_phase_wells_3d_08/staircase_single_phase_wells_3d_08_2_restartcheck), np=8, Sat May 14 03:37:33 2022
PASS #737 geosx(acous3D_abc_27/acous3D_abc_27_1_geosx) 0:05:59 Group 213 #1 of 4
Start # 738 (Group 213 #2) python(acous3D_abc_27/acous3D_abc_27_2_restartcheck), np=27, Sat May 14 03:37:43 2022
PASS #733 geosx(acous3D_abc_08/acous3D_abc_08_1_geosx) 0:06:08 Group 212 #1 of 4
PASS #741 geosx(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_1_geosx) 0:06:07 Group 214 #1 of 4
Start # 734 (Group 212 #2) python(acous3D_abc_08/acous3D_abc_08_2_restartcheck), np=8, Sat May 14 03:37:52 2022
Start # 742 (Group 214 #2) python(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_2_restartcheck), np=1, Sat May 14 03:37:52 2022
PASS #721 geosx(co2_thermal_obl_3d_01/co2_thermal_obl_3d_01_1_geosx) 0:06:10 Group 209 #1 of 4
Start # 722 (Group 209 #2) python(co2_thermal_obl_3d_01/co2_thermal_obl_3d_01_2_restartcheck), np=1, Sat May 14 03:37:54 2022
PASS #761 geosx(ExtendedDruckerPrager_Wellbore_01/ExtendedDruckerPrager_Wellbore_01_1_geosx) 0:06:12 Group 219 #1 of 4
Start # 762 (Group 219 #2) python(ExtendedDruckerPrager_Wellbore_01/ExtendedDruckerPrager_Wellbore_01_2_restartcheck), np=1, Sat May 14 03:37:57 2022
PASS #725 geosx(co2_thermal_obl_3d_08/co2_thermal_obl_3d_08_1_geosx) 0:06:14 Group 210 #1 of 4
Start # 726 (Group 210 #2) python(co2_thermal_obl_3d_08/co2_thermal_obl_3d_08_2_restartcheck), np=8, Sat May 14 03:37:58 2022
PASS #717 geosx(co2_thermal_2d_04/co2_thermal_2d_04_1_geosx) 0:06:17 Group 208 #1 of 4
Start # 718 (Group 208 #2) python(co2_thermal_2d_04/co2_thermal_2d_04_2_restartcheck), np=4, Sat May 14 03:38:00 2022
PASS #749 geosx(acous3D_abcAndFreeSurface_27/acous3D_abcAndFreeSurface_27_1_geosx) 0:06:17 Group 216 #1 of 4
PASS #757 geosx(ModifiedCamClay_Wellbore_04/ModifiedCamClay_Wellbore_04_1_geosx) 0:06:17 Group 218 #1 of 4
PASS #765 geosx(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_1_geosx) 0:06:17 Group 220 #1 of 4
Start # 750 (Group 216 #2) python(acous3D_abcAndFreeSurface_27/acous3D_abcAndFreeSurface_27_2_restartcheck), np=27, Sat May 14 03:38:02 2022
Start # 758 (Group 218 #2) python(ModifiedCamClay_Wellbore_04/ModifiedCamClay_Wellbore_04_2_restartcheck), np=4, Sat May 14 03:38:02 2022
Start # 766 (Group 220 #2) python(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_2_restartcheck), np=4, Sat May 14 03:38:02 2022
PASS #9 geosx(Sneddon_hydroFrac01/Sneddon_hydroFrac01_1_geosx) 0:06:17 Group 5 #1 of 2
Start #  10 (Group 5 #2) python(Sneddon_hydroFrac01/Sneddon_hydroFrac01_2_restartcheck), np=1, Sat May 14 03:38:02 2022
PASS #11 geosx(Sneddon_hydroFrac04/Sneddon_hydroFrac04_1_geosx) 0:06:21 Group 6 #1 of 2
Start #  12 (Group 6 #2) python(Sneddon_hydroFrac04/Sneddon_hydroFrac04_2_restartcheck), np=4, Sat May 14 03:38:07 2022
PASS #25 geosx(heterogeneousInSitu_smoke_01/heterogeneousInSitu_smoke_01_1_geosx) 0:06:23 Group 13 #1 of 2
Start #  26 (Group 13 #2) python(heterogeneousInSitu_smoke_01/heterogeneousInSitu_smoke_01_2_restartcheck), np=1, Sat May 14 03:38:09 2022
PASS #13 geosx(kgdViscosityDominated_smoke_01/kgdViscosityDominated_smoke_01_1_geosx) 0:06:24 Group 7 #1 of 2
Start #  14 (Group 7 #2) python(kgdViscosityDominated_smoke_01/kgdViscosityDominated_smoke_01_2_restartcheck), np=1, Sat May 14 03:38:10 2022
PASS #17 geosx(kgdToughnessDominated_smoke_01/kgdToughnessDominated_smoke_01_1_geosx) 0:06:25 Group 9 #1 of 2
Start #  18 (Group 9 #2) python(kgdToughnessDominated_smoke_01/kgdToughnessDominated_smoke_01_2_restartcheck), np=1, Sat May 14 03:38:10 2022
PASS #29 geosx(pennyShapedToughnessDominated_smoke_01/pennyShapedToughnessDominated_smoke_01_1_geosx) 0:06:30 Group 15 #1 of 2
Start #  30 (Group 15 #2) python(pennyShapedToughnessDominated_smoke_01/pennyShapedToughnessDominated_smoke_01_2_restartcheck), np=1, Sat May 14 03:38:16 2022
PASS #21 geosx(kgdValidation_smoke_01/kgdValidation_smoke_01_1_geosx) 0:06:32 Group 11 #1 of 2
Start #  22 (Group 11 #2) python(kgdValidation_smoke_01/kgdValidation_smoke_01_2_restartcheck), np=1, Sat May 14 03:38:17 2022
PASS #15 geosx(kgdViscosityDominated_smoke_06/kgdViscosityDominated_smoke_06_1_geosx) 0:06:36 Group 8 #1 of 2
Start #  16 (Group 8 #2) python(kgdViscosityDominated_smoke_06/kgdViscosityDominated_smoke_06_2_restartcheck), np=6, Sat May 14 03:38:21 2022
PASS #27 geosx(heterogeneousInSitu_smoke_04/heterogeneousInSitu_smoke_04_1_geosx) 0:06:41 Group 14 #1 of 2
Start #  28 (Group 14 #2) python(heterogeneousInSitu_smoke_04/heterogeneousInSitu_smoke_04_2_restartcheck), np=4, Sat May 14 03:38:26 2022
PASS #19 geosx(kgdToughnessDominated_smoke_06/kgdToughnessDominated_smoke_06_1_geosx) 0:06:42 Group 10 #1 of 2
Start #  20 (Group 10 #2) python(kgdToughnessDominated_smoke_06/kgdToughnessDominated_smoke_06_2_restartcheck), np=6, Sat May 14 03:38:28 2022
PASS #1 geosx(kgdNodeBased_C3D6_01/kgdNodeBased_C3D6_01_1_geosx) 0:06:45 Group 1 #1 of 2
Start #   2 (Group 1 #2) python(kgdNodeBased_C3D6_01/kgdNodeBased_C3D6_01_2_restartcheck), np=1, Sat May 14 03:38:30 2022
PASS #61 geosx(DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_01_1_geosx) 0:06:43 Group 27 #1 of 2
Start #  62 (Group 27 #2) python(DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_01_2_restartcheck), np=1, Sat May 14 03:38:30 2022
PASS #33 geosx(pennyShapedViscosityDominated_smoke_01/pennyShapedViscosityDominated_smoke_01_1_geosx) 0:06:45 Group 17 #1 of 2
Start #  34 (Group 17 #2) python(pennyShapedViscosityDominated_smoke_01/pennyShapedViscosityDominated_smoke_01_2_restartcheck), np=1, Sat May 14 03:38:30 2022
PASS #3 geosx(kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_01_1_geosx) 0:06:48 Group 2 #1 of 2
Start #   4 (Group 2 #2) python(kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_01_2_restartcheck), np=1, Sat May 14 03:38:33 2022
PASS #23 geosx(kgdValidation_smoke_04/kgdValidation_smoke_04_1_geosx) 0:06:50 Group 12 #1 of 2
Start #  24 (Group 12 #2) python(kgdValidation_smoke_04/kgdValidation_smoke_04_2_restartcheck), np=4, Sat May 14 03:38:35 2022
PASS #31 geosx(pennyShapedToughnessDominated_smoke_06/pennyShapedToughnessDominated_smoke_06_1_geosx) 0:06:54 Group 16 #1 of 2
Start #  32 (Group 16 #2) python(pennyShapedToughnessDominated_smoke_06/pennyShapedToughnessDominated_smoke_06_2_restartcheck), np=6, Sat May 14 03:38:39 2022
PASS #39 geosx(pknViscosityDominated_smoke_04/pknViscosityDominated_smoke_04_1_geosx) 0:06:54 Group 20 #1 of 2
Start #  40 (Group 20 #2) python(pknViscosityDominated_smoke_04/pknViscosityDominated_smoke_04_2_restartcheck), np=4, Sat May 14 03:38:41 2022
PASS #35 geosx(pennyShapedViscosityDominated_smoke_04/pennyShapedViscosityDominated_smoke_04_1_geosx) 0:06:55 Group 18 #1 of 2
Start #  36 (Group 18 #2) python(pennyShapedViscosityDominated_smoke_04/pennyShapedViscosityDominated_smoke_04_2_restartcheck), np=4, Sat May 14 03:38:41 2022
PASS #65 geosx(DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_01_1_geosx) 0:06:57 Group 29 #1 of 2
Start #  66 (Group 29 #2) python(DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_01_2_restartcheck), np=1, Sat May 14 03:38:43 2022
PASS #63 geosx(DryFrac_ThreeNodesPinched_HorizontalFrac_08/DryFrac_ThreeNodesPinched_HorizontalFrac_08_1_geosx) 0:07:00 Group 28 #1 of 2
Start #  64 (Group 28 #2) python(DryFrac_ThreeNodesPinched_HorizontalFrac_08/DryFrac_ThreeNodesPinched_HorizontalFrac_08_2_restartcheck), np=8, Sat May 14 03:38:47 2022
PASS #37 geosx(pknViscosityDominated_smoke_01/pknViscosityDominated_smoke_01_1_geosx) 0:07:02 Group 19 #1 of 2
Start #  38 (Group 19 #2) python(pknViscosityDominated_smoke_01/pknViscosityDominated_smoke_01_2_restartcheck), np=1, Sat May 14 03:38:49 2022
PASS #67 geosx(DryFrac_ThreeNodesPinched_SlantFrac_08/DryFrac_ThreeNodesPinched_SlantFrac_08_1_geosx) 0:07:12 Group 30 #1 of 2
Start #  68 (Group 30 #2) python(DryFrac_ThreeNodesPinched_SlantFrac_08/DryFrac_ThreeNodesPinched_SlantFrac_08_2_restartcheck), np=8, Sat May 14 03:38:59 2022
PASS #57 geosx(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_1_geosx) 0:07:28 Group 25 #1 of 2
Start #  58 (Group 25 #2) python(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_2_restartcheck), np=1, Sat May 14 03:39:14 2022
PASS #59 geosx(DryFrac_StaticPenny_PrismElem_08/DryFrac_StaticPenny_PrismElem_08_1_geosx) 0:07:32 Group 26 #1 of 2
Start #  60 (Group 26 #2) python(DryFrac_StaticPenny_PrismElem_08/DryFrac_StaticPenny_PrismElem_08_2_restartcheck), np=8, Sat May 14 03:39:19 2022
PASS #295 geosx(Sneddon_staticCondensation_smoke_04/Sneddon_staticCondensation_smoke_04_1_geosx) 0:07:35 Group 90 #1 of 2
Start # 296 (Group 90 #2) python(Sneddon_staticCondensation_smoke_04/Sneddon_staticCondensation_smoke_04_2_restartcheck), np=4, Sat May 14 03:39:22 2022
PASS #299 geosx(SneddonRotated_smoke_04/SneddonRotated_smoke_04_1_geosx) 0:07:36 Group 92 #1 of 2
Start # 300 (Group 92 #2) python(SneddonRotated_smoke_04/SneddonRotated_smoke_04_2_restartcheck), np=4, Sat May 14 03:39:23 2022
PASS #289 geosx(Sneddon_smoke_01/Sneddon_smoke_01_1_geosx) 0:07:37 Group 87 #1 of 2
Start # 290 (Group 87 #2) python(Sneddon_smoke_01/Sneddon_smoke_01_2_restartcheck), np=1, Sat May 14 03:39:23 2022
PASS #293 geosx(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_1_geosx) 0:07:38 Group 89 #1 of 2
PASS #297 geosx(SneddonRotated_smoke_01/SneddonRotated_smoke_01_1_geosx) 0:07:38 Group 91 #1 of 2
PASS #301 geosx(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_1_geosx) 0:07:38 Group 93 #1 of 2
Start # 294 (Group 89 #2) python(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_2_restartcheck), np=1, Sat May 14 03:39:25 2022
Start # 298 (Group 91 #2) python(SneddonRotated_smoke_01/SneddonRotated_smoke_01_2_restartcheck), np=1, Sat May 14 03:39:25 2022
Start # 302 (Group 93 #2) python(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_2_restartcheck), np=1, Sat May 14 03:39:25 2022
PASS #305 geosx(fractureMatrixFlow_impermeableEmbFrac_01/fractureMatrixFlow_impermeableEmbFrac_01_1_geosx) 0:07:38 Group 95 #1 of 2
Start # 306 (Group 95 #2) python(fractureMatrixFlow_impermeableEmbFrac_01/fractureMatrixFlow_impermeableEmbFrac_01_2_restartcheck), np=1, Sat May 14 03:39:25 2022
PASS #307 geosx(fractureMatrixFlow_impermeableEmbFrac_04/fractureMatrixFlow_impermeableEmbFrac_04_1_geosx) 0:07:39 Group 96 #1 of 2
Start # 308 (Group 96 #2) python(fractureMatrixFlow_impermeableEmbFrac_04/fractureMatrixFlow_impermeableEmbFrac_04_2_restartcheck), np=4, Sat May 14 03:39:26 2022
PASS #315 geosx(poroElastic_embFractures_01/poroElastic_embFractures_01_1_geosx) 0:07:42 Group 100 #1 of 2
Start # 316 (Group 100 #2) python(poroElastic_embFractures_01/poroElastic_embFractures_01_2_restartcheck), np=1, Sat May 14 03:39:29 2022
PASS #303 geosx(fractureMatrixFlow_Embedded2d_04/fractureMatrixFlow_Embedded2d_04_1_geosx) 0:07:42 Group 94 #1 of 2
Start # 304 (Group 94 #2) python(fractureMatrixFlow_Embedded2d_04/fractureMatrixFlow_Embedded2d_04_2_restartcheck), np=4, Sat May 14 03:39:29 2022
PASS #291 geosx(Sneddon_smoke_04/Sneddon_smoke_04_1_geosx) 0:07:47 Group 88 #1 of 2
Start # 292 (Group 88 #2) python(Sneddon_smoke_04/Sneddon_smoke_04_2_restartcheck), np=4, Sat May 14 03:39:33 2022
PASS #313 geosx(deadoil_3ph_corey_2d_impermeableFault_04/deadoil_3ph_corey_2d_impermeableFault_04_1_geosx) 0:07:51 Group 99 #1 of 2
PASS #325 geosx(EmbFrac_Compression_CoulombFriction_04/EmbFrac_Compression_CoulombFriction_04_1_geosx) 0:07:51 Group 105 #1 of 2
Start # 314 (Group 99 #2) python(deadoil_3ph_corey_2d_impermeableFault_04/deadoil_3ph_corey_2d_impermeableFault_04_2_restartcheck), np=4, Sat May 14 03:39:38 2022
Start # 326 (Group 105 #2) python(EmbFrac_Compression_CoulombFriction_04/EmbFrac_Compression_CoulombFriction_04_2_restartcheck), np=4, Sat May 14 03:39:38 2022
PASS #317 geosx(poroElastic_embFractures_04/poroElastic_embFractures_04_1_geosx) 0:07:55 Group 101 #1 of 2
Start # 318 (Group 101 #2) python(poroElastic_embFractures_04/poroElastic_embFractures_04_2_restartcheck), np=4, Sat May 14 03:39:42 2022
PASS #319 geosx(EmbFrac_Compression_Frictionless_01/EmbFrac_Compression_Frictionless_01_1_geosx) 0:07:55 Group 102 #1 of 2
PASS #323 geosx(EmbFrac_Compression_CoulombFriction_01/EmbFrac_Compression_CoulombFriction_01_1_geosx) 0:07:55 Group 104 #1 of 2
Start # 320 (Group 102 #2) python(EmbFrac_Compression_Frictionless_01/EmbFrac_Compression_Frictionless_01_2_restartcheck), np=1, Sat May 14 03:39:42 2022
Start # 324 (Group 104 #2) python(EmbFrac_Compression_CoulombFriction_01/EmbFrac_Compression_CoulombFriction_01_2_restartcheck), np=1, Sat May 14 03:39:42 2022
PASS #321 geosx(EmbFrac_Compression_Frictionless_04/EmbFrac_Compression_Frictionless_04_1_geosx) 0:07:59 Group 103 #1 of 2
Start # 322 (Group 103 #2) python(EmbFrac_Compression_Frictionless_04/EmbFrac_Compression_Frictionless_04_2_restartcheck), np=4, Sat May 14 03:39:46 2022
PASS #557 geosx(incompressible_1d_01/incompressible_1d_01_1_geosx) 0:08:01 Group 165 #1 of 2
PASS #559 geosx(incompressible_1d_02/incompressible_1d_02_1_geosx) 0:08:01 Group 166 #1 of 2
Start # 558 (Group 165 #2) python(incompressible_1d_01/incompressible_1d_01_2_restartcheck), np=1, Sat May 14 03:39:49 2022
Start # 560 (Group 166 #2) python(incompressible_1d_02/incompressible_1d_02_2_restartcheck), np=2, Sat May 14 03:39:49 2022
PASS #457 geosx(ProppantSlotTest_03/ProppantSlotTest_03_1_geosx) 0:08:11 Group 139 #1 of 2
Start # 458 (Group 139 #2) python(ProppantSlotTest_03/ProppantSlotTest_03_2_restartcheck), np=3, Sat May 14 03:39:58 2022
PASS #455 geosx(ProppantSlotTest_01/ProppantSlotTest_01_1_geosx) 0:08:12 Group 138 #1 of 2
PASS #699 geosx(beamBending_01/beamBending_01_1_geosx) 0:08:12 Group 202 #1 of 2
Start # 456 (Group 138 #2) python(ProppantSlotTest_01/ProppantSlotTest_01_2_restartcheck), np=1, Sat May 14 03:40:00 2022
Start # 700 (Group 202 #2) python(beamBending_01/beamBending_01_2_restartcheck), np=1, Sat May 14 03:40:00 2022
PASS #7 geosx(kgdEdgeBased_C3D6_09/kgdEdgeBased_C3D6_09_1_geosx) 0:08:19 Group 4 #1 of 2
Start #   8 (Group 4 #2) python(kgdEdgeBased_C3D6_09/kgdEdgeBased_C3D6_09_2_restartcheck), np=9, Sat May 14 03:40:04 2022
PASS #245 geosx(staircase_co2_wells_hybrid_3d_01/staircase_co2_wells_hybrid_3d_01_1_geosx) 0:08:19 Group 75 #1 of 2
Start # 246 (Group 75 #2) python(staircase_co2_wells_hybrid_3d_01/staircase_co2_wells_hybrid_3d_01_2_restartcheck), np=1, Sat May 14 03:40:06 2022
PASS #561 geosx(incompressible_1d_03/incompressible_1d_03_1_geosx) 0:08:20 Group 167 #1 of 2
Start # 562 (Group 167 #2) python(incompressible_1d_03/incompressible_1d_03_2_restartcheck), np=3, Sat May 14 03:40:07 2022
PASS #5 geosx(kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_09_1_geosx) 0:08:24 Group 3 #1 of 2
Start #   6 (Group 3 #2) python(kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_09_2_restartcheck), np=9, Sat May 14 03:40:09 2022
PASS #771 geosx(KirschProblem_04/KirschProblem_04_1_geosx) 0:08:23 Group 222 #1 of 2
Start # 772 (Group 222 #2) python(KirschProblem_04/KirschProblem_04_2_restartcheck), np=4, Sat May 14 03:40:10 2022
PASS #309 geosx(deadoil_3ph_corey_2d_edfm_01/deadoil_3ph_corey_2d_edfm_01_1_geosx) 0:08:24 Group 97 #1 of 2
Start # 310 (Group 97 #2) python(deadoil_3ph_corey_2d_edfm_01/deadoil_3ph_corey_2d_edfm_01_2_restartcheck), np=1, Sat May 14 03:40:11 2022
PASS #247 geosx(staircase_co2_wells_hybrid_3d_08/staircase_co2_wells_hybrid_3d_08_1_geosx) 0:08:28 Group 76 #1 of 2
Start # 248 (Group 76 #2) python(staircase_co2_wells_hybrid_3d_08/staircase_co2_wells_hybrid_3d_08_2_restartcheck), np=8, Sat May 14 03:40:15 2022
PASS #311 geosx(deadoil_3ph_corey_2d_edfm_04/deadoil_3ph_corey_2d_edfm_04_1_geosx) 0:08:32 Group 98 #1 of 2
Start # 312 (Group 98 #2) python(deadoil_3ph_corey_2d_edfm_04/deadoil_3ph_corey_2d_edfm_04_2_restartcheck), np=4, Sat May 14 03:40:19 2022
PASS #459 geosx(ProppantSlotTest_09/ProppantSlotTest_09_1_geosx) 0:08:35 Group 140 #1 of 2
Start # 460 (Group 140 #2) python(ProppantSlotTest_09/ProppantSlotTest_09_2_restartcheck), np=9, Sat May 14 03:40:23 2022
PASS #775 geosx(DeviatedElastic_Wellbore_03/DeviatedElastic_Wellbore_03_1_geosx) 0:08:38 Group 224 #1 of 2
Start # 776 (Group 224 #2) python(DeviatedElastic_Wellbore_03/DeviatedElastic_Wellbore_03_2_restartcheck), np=3, Sat May 14 03:40:26 2022
PASS #769 geosx(KirschProblem_01/KirschProblem_01_1_geosx) 0:08:39 Group 221 #1 of 2
Start # 770 (Group 221 #2) python(KirschProblem_01/KirschProblem_01_2_restartcheck), np=1, Sat May 14 03:40:26 2022
PASS #703 geosx(beamBending_27/beamBending_27_1_geosx) 0:08:42 Group 204 #1 of 2
Start # 704 (Group 204 #2) python(beamBending_27/beamBending_27_2_restartcheck), np=27, Sat May 14 03:40:29 2022
PASS #777 geosx(DeviatedPoroElasticWellbore_Injection_01/DeviatedPoroElasticWellbore_Injection_01_1_geosx) 0:08:45 Group 225 #1 of 2
Start # 778 (Group 225 #2) python(DeviatedPoroElasticWellbore_Injection_01/DeviatedPoroElasticWellbore_Injection_01_2_restartcheck), np=1, Sat May 14 03:40:33 2022
PASS #773 geosx(DeviatedElastic_Wellbore_01/DeviatedElastic_Wellbore_01_1_geosx) 0:08:47 Group 223 #1 of 2
Start # 774 (Group 223 #2) python(DeviatedElastic_Wellbore_01/DeviatedElastic_Wellbore_01_2_restartcheck), np=1, Sat May 14 03:40:35 2022
PASS #701 geosx(beamBending_08/beamBending_08_1_geosx) 0:08:49 Group 203 #1 of 2
Start # 702 (Group 203 #2) python(beamBending_08/beamBending_08_2_restartcheck), np=8, Sat May 14 03:40:36 2022
PASS #106 python(co2_hybrid_1d_01/co2_hybrid_1d_01_2_restartcheck) 0:08:12 Group 40 #2 of 4
Start # 107 (Group 40 #3) geosx(co2_hybrid_1d_01/co2_hybrid_1d_01_3_geosx), np=1, Sat May 14 03:40:36 2022
PASS #779 geosx(DeviatedPoroElasticWellbore_Injection_04/DeviatedPoroElasticWellbore_Injection_04_1_geosx) 0:08:49 Group 226 #1 of 2
PASS #110 python(co2_hybrid_1d_02/co2_hybrid_1d_02_2_restartcheck) 0:08:43 Group 41 #2 of 4
Start # 111 (Group 41 #3) geosx(co2_hybrid_1d_02/co2_hybrid_1d_02_3_geosx), np=2, Sat May 14 03:40:36 2022
Start # 780 (Group 226 #2) python(DeviatedPoroElasticWellbore_Injection_04/DeviatedPoroElasticWellbore_Injection_04_2_restartcheck), np=4, Sat May 14 03:40:36 2022
PASS #78 python(4comp_2ph_1d_03/4comp_2ph_1d_03_2_restartcheck) 0:08:25 Group 33 #2 of 4
PASS #102 python(deadoil_3ph_corey_1d_03/deadoil_3ph_corey_1d_03_2_restartcheck) 0:08:17 Group 39 #2 of 4
PASS #126 python(deadoil_3ph_baker_1d_03/deadoil_3ph_baker_1d_03_2_restartcheck) 0:08:15 Group 45 #2 of 4
PASS #50 python(SurfaceGenerator_01/SurfaceGenerator_01_2_restartcheck) 0:08:12 Group 23 #2 of 4
PASS #166 python(deadOilSpe10Layers84_85_smoke_2d_01/deadOilSpe10Layers84_85_smoke_2d_01_2_restartcheck) 0:07:59 Group 55 #2 of 4
Start #  51 (Group 23 #3) geosx(SurfaceGenerator_01/SurfaceGenerator_01_3_geosx), np=1, Sat May 14 03:40:37 2022
Start #  79 (Group 33 #3) geosx(4comp_2ph_1d_03/4comp_2ph_1d_03_3_geosx), np=3, Sat May 14 03:40:37 2022
Start # 103 (Group 39 #3) geosx(deadoil_3ph_corey_1d_03/deadoil_3ph_corey_1d_03_3_geosx), np=3, Sat May 14 03:40:37 2022
Start # 127 (Group 45 #3) geosx(deadoil_3ph_baker_1d_03/deadoil_3ph_baker_1d_03_3_geosx), np=3, Sat May 14 03:40:37 2022
Start # 167 (Group 55 #3) geosx(deadOilSpe10Layers84_85_smoke_2d_01/deadOilSpe10Layers84_85_smoke_2d_01_3_geosx), np=1, Sat May 14 03:40:37 2022
PASS #190 python(compositional_multiphase_wells_1d_01/compositional_multiphase_wells_1d_01_2_restartcheck) 0:08:43 Group 61 #2 of 4
PASS #154 python(co2_flux_3d_01/co2_flux_3d_01_2_restartcheck) 0:08:07 Group 52 #2 of 4
PASS #498 python(10x10x10Hex_LaplaceVEM_smoke_01/10x10x10Hex_LaplaceVEM_smoke_01_2_restartcheck) 0:04:21 Group 150 #2 of 4
Start # 155 (Group 52 #3) geosx(co2_flux_3d_01/co2_flux_3d_01_3_geosx), np=1, Sat May 14 03:40:37 2022
Start # 191 (Group 61 #3) geosx(compositional_multiphase_wells_1d_01/compositional_multiphase_wells_1d_01_3_geosx), np=1, Sat May 14 03:40:37 2022
Start # 499 (Group 150 #3) geosx(10x10x10Hex_LaplaceVEM_smoke_01/10x10x10Hex_LaplaceVEM_smoke_01_3_geosx), np=1, Sat May 14 03:40:37 2022
PASS #70 python(4comp_2ph_1d_01/4comp_2ph_1d_01_2_restartcheck) 0:07:36 Group 31 #2 of 4
Start #  71 (Group 31 #3) geosx(4comp_2ph_1d_01/4comp_2ph_1d_01_3_geosx), np=1, Sat May 14 03:40:38 2022
PASS #194 python(compositional_multiphase_wells_1d_02/compositional_multiphase_wells_1d_02_2_restartcheck) 0:08:43 Group 62 #2 of 4
Start # 195 (Group 62 #3) geosx(compositional_multiphase_wells_1d_02/compositional_multiphase_wells_1d_02_3_geosx), np=2, Sat May 14 03:40:38 2022
PASS #94 python(deadoil_3ph_corey_1d_01/deadoil_3ph_corey_1d_01_2_restartcheck) 0:07:50 Group 37 #2 of 4
PASS #86 python(4comp_2ph_cap_1d_02/4comp_2ph_cap_1d_02_2_restartcheck) 0:07:18 Group 35 #2 of 4
PASS #328 python(PhaseFieldFracture_DamageOnly_01/PhaseFieldFracture_DamageOnly_01_2_restartcheck) 0:06:11 Group 106 #2 of 4
FAIL #332 python(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_2_restartcheck) 0:06:10 Group 107 #2 of 4
   1894 lines of output in 0331.geosx_PhaseFieldFracture_DamageOnly_08_PhaseFieldFracture_DamageOnly_08_1_geosx_.log
Captured output:
    commandLine = lrun -n 8 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_DamageOnly.xml -x 2 -y 2 -z 2 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
